movie_id,genre_id
5,35
11,12
11,28
11,878
12,12
12,16
12,10751
13,18
13,35
13,10749
14,18
15,18
15,9648
18,12
18,28
18,878
19,18
19,878
22,12
22,14
22,28
24,28
24,80
25,18
25,10752
27,18
27,10402
27,10749
28,18
28,10752
33,37
35,16
35,35
35,10751
38,18
38,878
38,10749
58,12
58,14
58,28
59,18
59,53
59,80
62,12
62,878
62,9648
63,53
63,878
63,9648
65,18
65,10402
68,35
68,878
69,18
69,10402
69,10749
70,18
73,18
74,12
74,53
74,878
75,14
75,35
75,878
76,18
76,10749
77,53
77,9648
78,18
78,53
78,878
79,12
79,18
79,28
79,36
80,18
80,10749
81,12
81,14
81,16
82,28
82,53
82,80
85,12
85,28
87,12
87,28
88,18
88,10402
88,10749
89,12
89,28
90,28
90,35
90,80
95,12
95,28
95,878
96,28
96,35
96,80
97,12
97,28
97,878
98,12
98,18
98,28
101,18
101,28
101,80
103,18
103,80
104,18
104,28
104,53
105,12
105,35
105,878
106,12
106,28
106,53
106,878
107,35
107,80
111,18
111,28
111,80
114,35
114,10749
115,35
115,80
116,18
116,53
116,10749
117,36
117,53
117,80
118,12
118,14
118,35
118,10751
120,12
120,14
120,28
121,12
121,14
121,28
122,12
122,14
122,28
128,12
128,14
128,16
129,14
129,16
129,10751
134,12
134,35
134,80
136,18
136,27
137,14
137,35
137,10749
141,14
141,18
141,9648
142,18
142,10749
146,12
146,18
146,28
146,10749
149,16
149,28
149,878
150,28
150,35
150,80
153,18
153,35
153,10749
155,28
155,53
155,80
161,53
161,80
162,14
162,18
162,10749
163,53
163,80
164,18
164,35
164,10749
165,12
165,35
165,878
167,18
167,878
167,9648
168,12
168,878
169,28
169,53
169,878
170,27
170,53
170,878
173,12
173,14
173,878
175,12
175,18
175,10749
176,27
176,80
176,9648
180,28
180,53
180,878
184,18
184,53
184,80
185,80
185,878
186,18
186,53
186,80
186,9648
187,53
187,80
189,28
189,53
189,80
192,18
192,53
192,9648
194,35
194,10749
196,12
196,35
196,878
197,18
197,28
197,36
197,10752
207,18
213,12
213,53
214,27
214,53
214,80
215,27
217,12
217,28
218,28
218,53
218,878
227,18
227,80
231,18
231,53
235,18
235,80
238,18
238,80
239,35
239,80
239,10749
240,18
240,80
241,18
241,53
241,80
242,18
242,53
242,80
244,12
244,14
244,27
246,12
246,18
246,28
251,14
251,53
251,10749
252,14
252,35
252,10751
253,12
253,28
253,53
254,12
254,18
254,28
262,18
262,35
268,14
268,28
268,80
272,18
272,28
272,80
274,18
274,53
274,80
275,18
275,53
275,80
277,14
277,28
277,53
278,18
278,80
279,18
279,36
279,10402
280,28
280,53
280,878
284,18
284,35
284,10749
285,12
285,14
285,28
288,18
288,37
288,53
289,18
289,10749
293,18
296,28
296,53
296,878
297,14
297,18
297,10749
298,53
298,80
301,18
301,37
310,14
310,35
311,18
311,80
314,14
314,28
314,80
319,28
319,80
319,10749
320,18
320,53
320,80
322,18
322,53
322,80
322,9648
326,12
326,27
326,28
326,53
326,80
329,12
329,878
334,18
335,18
335,37
345,18
345,53
345,9648
346,18
346,28
348,27
348,878
350,18
350,35
364,14
364,28
377,27
378,35
378,80
380,18
387,18
387,36
387,10752
388,18
388,53
388,80
389,18
391,37
392,18
392,35
392,10749
393,28
393,53
393,80
395,12
395,27
395,28
395,878
402,53
402,9648
406,18
408,14
408,16
408,10751
409,18
409,10749
409,10752
411,12
411,14
411,10751
414,14
414,28
414,80
415,12
415,28
415,878
421,12
421,18
421,35
423,18
423,10752
424,18
424,36
424,10752
425,12
425,16
425,35
425,10751
426,53
426,9648
426,10749
429,37
433,14
433,35
433,10751
435,12
435,53
435,878
440,27
440,28
440,53
440,878
451,18
451,10749
453,18
453,10749
454,18
454,10749
462,18
470,18
470,53
470,80
479,12
479,28
479,53
479,80
483,53
483,80
483,10749
489,18
490,14
490,18
492,14
492,18
492,35
496,35
497,14
497,18
497,80
500,53
500,80
503,12
503,18
503,28
503,53
504,18
504,80
508,18
508,35
508,10749
509,35
509,10749
510,18
524,18
524,80
525,28
525,35
525,80
525,10402
533,12
533,16
533,35
533,10751
534,28
534,53
534,878
539,27
539,53
539,9648
544,35
544,10749
548,18
548,80
548,9648
550,18
550,53
553,18
553,53
553,80
557,28
557,878
558,12
558,28
558,878
559,12
559,28
559,878
561,14
561,27
561,28
562,28
562,53
563,12
563,28
563,53
563,878
564,12
564,14
564,28
565,27
565,9648
567,18
567,53
567,9648
568,18
568,36
571,27
571,53
578,12
578,27
578,53
581,12
581,18
581,37
582,18
582,53
583,35
585,16
585,35
585,10751
587,12
587,14
587,18
588,27
588,9648
590,18
591,53
591,9648
593,18
593,878
593,9648
594,18
594,35
595,18
597,18
597,10749
598,18
598,80
599,18
600,18
600,10752
601,12
601,14
601,878
601,10751
602,12
602,28
602,878
603,28
603,878
604,12
604,28
604,53
604,878
605,12
605,28
605,53
605,878
607,12
607,28
607,35
607,878
608,28
608,35
608,878
609,27
612,18
612,28
612,36
612,53
613,18
613,36
613,10752
615,18
616,18
616,28
616,10752
617,18
617,53
617,9648
619,18
619,28
619,10749
620,14
620,35
621,35
621,10749
622,27
622,53
622,9648
624,12
624,18
627,18
627,80
628,14
628,18
628,27
629,18
629,53
629,80
630,12
630,14
630,10751
634,18
634,35
634,10749
635,27
635,9648
637,18
637,35
638,18
638,53
638,9648
639,18
639,35
639,10749
640,18
640,80
641,18
641,80
642,12
642,18
642,36
642,37
642,80
644,12
644,18
644,878
646,12
646,28
646,53
650,18
650,80
651,18
651,35
651,10752
652,28
652,36
652,10752
653,14
653,27
655,18
657,12
657,28
657,53
658,12
658,28
658,53
659,18
659,36
659,10752
660,12
660,28
660,53
663,27
663,53
663,80
664,12
664,18
664,28
665,12
665,18
665,36
667,12
667,28
667,53
668,12
668,28
668,53
670,18
670,28
670,53
670,9648
671,12
671,14
672,12
672,14
673,12
673,14
674,12
674,14
675,12
675,14
676,28
676,36
676,10749
676,10752
679,28
679,53
679,878
680,35
680,53
680,80
682,12
682,28
682,53
686,18
686,878
686,9648
688,18
688,10749
691,12
691,28
691,53
693,35
693,10749
694,27
694,53
698,12
698,28
698,53
698,878
699,12
699,28
699,53
700,12
700,28
700,53
702,18
702,53
707,12
707,28
707,53
709,12
709,28
709,53
710,12
710,28
710,53
712,18
712,35
712,10749
714,12
714,28
714,53
744,18
744,28
744,10749
745,18
745,53
745,9648
746,18
746,36
747,27
747,35
752,28
752,53
752,878
754,28
754,80
754,878
755,27
755,28
755,53
755,80
756,14
756,16
756,10751
762,12
762,14
762,35
763,27
763,35
764,27
765,14
765,27
765,35
766,14
766,27
766,35
767,12
767,14
769,18
769,80
770,18
770,10749
770,10752
772,12
772,35
772,10751
773,18
773,35
782,53
782,878
782,9648
782,10749
786,18
786,10402
787,18
787,28
787,35
787,53
788,18
788,35
788,10751
792,18
792,28
792,10752
793,53
793,80
793,9648
795,14
795,18
795,10749
796,18
796,10749
802,18
802,35
803,36
803,99
804,18
804,35
804,10749
805,18
805,27
805,53
807,53
807,80
807,9648
808,12
808,14
808,16
808,35
808,10751
809,14
809,16
809,35
809,10749
809,10751
810,12
810,14
810,16
810,35
810,10751
812,12
812,14
812,16
812,10749
812,10751
813,35
814,27
814,35
817,12
817,35
817,80
818,35
818,80
819,18
819,53
819,80
820,18
820,36
820,53
824,18
824,10402
824,10749
829,53
829,80
829,9648
834,14
834,28
834,53
837,27
837,878
837,9648
838,18
838,35
839,28
839,53
839,10770
840,18
840,878
841,12
841,28
841,878
843,18
843,10749
846,53
846,878
846,9648
847,12
847,14
847,28
849,12
849,14
849,28
849,878
853,36
853,10752
854,14
854,35
854,80
854,10749
855,28
855,36
855,10752
856,14
856,16
856,35
856,80
857,18
857,36
857,10752
858,18
858,35
858,10749
859,18
859,10749
860,18
860,53
860,878
861,12
861,28
861,878
862,12
862,16
862,35
862,10751
863,16
863,35
863,10751
864,12
864,18
864,35
865,28
865,53
865,878
867,18
867,53
869,12
869,28
869,53
869,878
871,12
871,18
871,28
871,878
872,35
872,10749
879,12
879,14
879,35
879,10751
881,18
884,18
884,53
888,14
888,35
888,10751
901,18
901,35
901,10749
903,18
903,80
907,18
907,10749
907,10752
914,35
914,10752
916,28
916,53
916,80
920,12
920,16
920,35
920,10751
921,18
921,36
921,10749
923,27
923,878
924,27
924,878
926,12
926,35
926,878
927,14
927,27
927,35
929,28
929,53
929,878
935,35
935,10752
938,37
941,28
941,53
941,80
942,28
942,53
942,80
943,28
943,53
943,80
944,28
944,53
944,80
947,12
947,36
947,10752
948,27
948,53
949,18
949,28
949,80
950,12
950,16
950,35
950,10751
953,12
953,16
953,35
953,10751
954,12
954,28
954,53
955,12
955,28
955,53
956,12
956,28
956,53
957,35
957,878
966,12
966,28
966,37
967,12
967,18
967,36
967,10752
968,18
968,53
968,80
975,18
975,10752
978,12
978,18
978,36
979,18
979,53
979,80
984,28
984,53
984,80
1018,18
1018,53
1018,9648
1073,18
1073,53
1073,80
1073,9648
1089,28
1089,53
1089,80
1090,53
1090,878
1090,9648
1091,27
1091,878
1091,9648
1103,28
1103,53
1103,878
1124,18
1124,878
1124,9648
1164,18
1213,18
1213,53
1213,80
1246,18
1250,14
1250,28
1250,53
1255,18
1255,27
1255,878
1265,12
1265,18
1265,10751
1267,12
1267,16
1267,35
1267,878
1267,10751
1268,35
1268,10751
1271,12
1271,28
1271,10752
1272,53
1272,878
1273,12
1273,16
1273,35
1273,10751
1278,18
1278,10749
1281,12
1281,35
1281,10751
1359,18
1359,53
1359,80
1364,18
1364,10749
1366,18
1367,18
1368,12
1368,28
1368,53
1368,10752
1369,12
1369,28
1369,53
1369,10752
1370,12
1370,28
1370,53
1370,10752
1371,18
1371,28
1372,18
1372,28
1372,53
1374,18
1375,18
1378,18
1378,35
1378,10749
1391,18
1391,10749
1396,18
1396,36
1398,18
1398,878
1402,18
1412,18
1417,14
1417,18
1417,10752
1422,18
1422,53
1422,80
1427,14
1427,18
1427,80
1428,28
1428,37
1428,53
1428,80
1430,18
1430,99
1440,18
1440,10749
1443,18
1443,10749
1452,12
1452,28
1452,878
1487,14
1487,28
1491,14
1491,18
1491,53
1491,10749
1493,28
1493,35
1493,80
1495,12
1495,18
1495,28
1495,36
1495,10752
1498,12
1498,28
1498,35
1498,878
1498,10751
1535,28
1535,53
1535,80
1538,18
1538,53
1538,80
1541,12
1541,18
1541,80
1542,35
1547,18
1547,27
1547,35
1547,53
1547,10749
1562,27
1562,53
1562,878
1571,28
1571,53
1572,28
1572,53
1573,28
1573,53
1574,18
1574,35
1574,80
1576,27
1576,28
1576,878
1577,27
1577,28
1577,878
1578,18
1578,36
1579,18
1579,28
1579,36
1581,35
1581,10749
1584,35
1584,10402
1584,10751
1585,14
1585,18
1585,10751
1586,53
1586,9648
1587,18
1587,10749
1592,18
1592,53
1592,80
1592,9648
1593,14
1593,35
1593,10751
1597,35
1597,10749
1598,18
1598,53
1598,80
1607,18
1607,80
1620,18
1620,28
1620,53
1621,35
1624,14
1624,35
1633,18
1633,35
1635,28
1635,53
1635,878
1636,14
1636,35
1636,10749
1637,28
1637,53
1640,18
1643,18
1643,10749
1645,18
1645,53
1645,80
1654,12
1654,28
1654,10752
1656,12
1656,28
1656,37
1669,28
1669,53
1677,18
1677,10402
1678,27
1678,53
1678,878
1690,27
1691,27
1700,18
1700,53
1701,28
1701,53
1701,80
1710,53
1710,80
1710,9648
1715,18
1724,12
1724,28
1724,878
1726,12
1726,28
1726,878
1729,12
1729,14
1729,28
1730,14
1730,18
1730,27
1730,53
1730,9648
1734,12
1734,14
1734,28
1735,12
1735,14
1735,28
1738,28
1738,53
1738,878
1771,12
1771,28
1771,878
1788,18
1788,10749
1791,18
1791,10749
1813,18
1813,27
1813,9648
1817,53
1817,80
1824,35
1824,10749
1825,18
1825,28
1830,18
1830,53
1830,80
1832,12
1832,14
1832,35
1858,12
1858,28
1858,878
1865,12
1865,14
1865,28
1878,12
1878,18
1878,35
1885,18
1885,28
1885,10751
1887,18
1887,36
1891,12
1891,28
1891,878
1892,12
1892,28
1892,878
1893,12
1893,28
1893,878
1894,12
1894,28
1894,878
1895,12
1895,28
1895,878
1900,18
1900,53
1900,80
1903,878
1903,9648
1903,10749
1904,18
1904,36
1904,10749
1907,12
1907,18
1907,53
1907,10749
1911,12
1911,28
1911,36
1923,18
1923,27
1923,9648
1924,12
1924,28
1924,878
1927,12
1927,28
1927,878
1930,12
1930,28
1930,878
1933,27
1933,53
1933,9648
1946,28
1946,53
1946,878
1948,28
1948,53
1948,80
1949,53
1949,80
1949,9648
1954,53
1954,878
1955,18
1955,36
1965,18
1965,53
1965,80
1966,12
1966,18
1966,28
1966,36
1966,10749
1966,10752
1970,27
1970,53
1970,9648
1979,12
1979,28
1979,878
1991,28
1991,53
1992,27
1992,28
1992,53
1995,12
1995,14
1995,28
2005,35
2005,10402
2019,28
2019,53
2019,80
2022,35
2022,10749
2024,18
2024,28
2024,36
2024,10752
2028,18
2028,35
2028,10749
2034,18
2034,28
2034,80
2039,18
2039,35
2039,10749
2043,28
2043,53
2043,80
2043,9648
2046,18
2046,27
2046,53
2046,9648
2048,28
2048,878
2057,18
2057,36
2057,53
2057,9648
2057,10749
2059,12
2059,28
2059,53
2059,9648
2062,14
2062,16
2062,35
2062,10751
2064,35
2064,10749
2082,27
2085,28
2085,53
2085,80
2100,18
2100,28
2100,53
2105,35
2105,10749
2108,18
2108,35
2109,28
2109,35
2109,80
2112,18
2112,28
2112,53
2112,80
2118,53
2118,80
2118,9648
2119,12
2119,18
2119,28
2123,35
2124,53
2124,9648
2124,10749
2133,12
2133,18
2133,28
2135,12
2135,28
2135,878
2137,12
2137,14
2137,18
2137,28
2157,12
2157,878
2163,18
2163,28
2163,53
2163,80
2163,9648
2164,12
2164,28
2164,878
2251,18
2251,53
2251,10749
2252,53
2252,80
2252,9648
2253,18
2253,53
2253,10752
2259,18
2259,10749
2268,12
2268,14
2270,12
2270,14
2270,10749
2270,10751
2277,18
2277,878
2277,10749
2280,14
2280,18
2280,35
2288,18
2288,10749
2291,18
2291,27
2291,9648
2300,14
2300,16
2300,35
2300,878
2300,10751
2310,12
2310,16
2310,28
2312,12
2312,14
2312,18
2312,28
2322,18
2322,35
2322,80
2330,12
2330,28
2330,35
2330,80
2362,12
2362,37
2362,878
2440,18
2440,28
2440,53
2454,12
2454,14
2454,10751
2486,12
2486,14
2486,28
2486,10751
2493,12
2493,14
2493,35
2493,10749
2493,10751
2501,18
2501,28
2501,53
2501,9648
2502,18
2502,28
2502,53
2503,18
2503,28
2503,53
2503,9648
2517,18
2539,18
2539,35
2567,18
2605,35
2605,878
2605,10751
2609,35
2614,28
2614,35
2614,878
2619,14
2619,35
2619,10749
2623,18
2623,10749
2636,28
2636,53
2640,35
2640,80
2642,35
2642,10749
2649,18
2649,53
2649,9648
2652,18
2652,53
2655,18
2655,27
2655,53
2655,9648
2666,878
2666,9648
2667,27
2667,9648
2668,14
2668,27
2668,53
2668,9648
2671,27
2671,53
2675,27
2675,53
2675,878
2698,14
2698,35
2698,10751
2756,12
2756,53
2756,878
2758,14
2758,35
2758,10751
2770,35
2770,10749
2832,53
2832,9648
2898,18
2898,35
2898,10749
2899,12
2899,14
2899,35
2899,10751
2907,14
2907,35
2924,18
2924,28
2924,53
2924,80
2976,18
2976,35
2976,10749
2978,14
2978,35
3021,27
3021,9648
3049,35
3049,80
3049,9648
3050,14
3050,35
3050,10751
3082,18
3082,35
3082,10749
3084,18
3084,10749
3116,18
3131,18
3131,36
3131,80
3134,18
3134,53
3134,80
3170,16
3170,18
3170,10751
3175,18
3175,36
3175,10749
3175,10752
3176,18
3176,28
3176,53
3536,12
3536,28
3536,10752
3558,18
3563,35
3563,10749
3580,18
3580,80
3580,9648
3591,12
3591,14
3595,28
3595,53
3597,27
3597,53
3597,9648
3782,18
3933,14
3933,16
3933,10749
3981,35
3981,10749
4011,14
4011,35
4032,18
4032,35
4105,18
4105,28
4105,53
4108,28
4108,53
4108,80
4133,18
4133,80
4141,28
4141,35
4141,53
4141,80
4147,18
4147,53
4147,80
4148,18
4148,10749
4176,18
4176,53
4176,9648
4192,9648
4232,27
4232,80
4232,9648
4233,27
4233,9648
4234,27
4234,9648
4247,35
4248,35
4256,35
4257,35
4258,35
4327,12
4327,28
4327,35
4347,18
4347,10749
4348,18
4348,10749
4349,18
4349,28
4349,53
4379,35
4379,10749
4413,18
4413,53
4413,80
4421,18
4421,28
4421,10752
4442,12
4442,14
4442,28
4442,35
4442,53
4476,18
4476,37
4476,10749
4476,10752
4478,18
4478,10749
4488,27
4513,27
4513,53
4523,14
4523,35
4523,10749
4523,10751
4547,18
4547,53
4547,80
4550,18
4550,53
4552,18
4552,27
4552,9648
4553,18
4553,53
4561,18
4564,18
4564,35
4564,10749
4584,18
4584,10749
4588,18
4588,28
4588,53
4588,10749
4638,28
4638,35
4638,80
4643,12
4643,18
4643,28
4689,18
4689,28
4689,53
4806,35
4806,10749
4824,28
4824,53
4824,80
4858,27
4858,53
4858,878
4858,9648
4909,28
4909,53
4922,14
4922,18
4922,10749
4935,12
4935,14
4935,16
4944,18
4944,35
4951,18
4951,35
4951,10749
4961,27
4961,878
4964,18
4964,35
4964,10749
4970,27
4970,53
4970,9648
4977,16
4977,53
4977,878
4982,18
4982,80
4995,18
5070,18
5070,35
5123,18
5123,10402
5123,10751
5156,18
5174,28
5174,35
5174,80
5175,28
5175,35
5175,80
5176,37
5255,12
5255,14
5255,16
5255,10751
5289,18
5289,28
5289,80
5336,18
5336,27
5503,18
5503,28
5503,53
5528,18
5528,35
5528,10402
5548,28
5548,53
5548,878
5549,28
5549,53
5549,80
5549,878
5559,12
5559,16
5559,35
5559,10751
5689,12
5689,18
5689,10749
5825,35
5852,18
5852,53
5852,10749
5876,27
5876,53
5876,878
5879,18
5879,10749
5902,18
5902,36
5902,10752
5915,12
5915,18
5924,18
5924,80
5925,12
5925,18
5925,10752
5994,14
5994,18
5994,35
5994,10749
6023,18
6023,10749
6069,14
6069,27
6069,35
6075,18
6075,53
6075,80
6114,27
6114,10749
6145,53
6278,12
6278,14
6278,28
6282,18
6282,35
6282,10402
6282,10749
6312,12
6312,27
6312,28
6312,36
6435,14
6435,35
6435,10749
6466,27
6477,14
6477,16
6477,35
6477,10751
6479,18
6479,53
6479,878
6522,35
6522,80
6557,35
6557,10749
6620,18
6620,35
6620,10749
6637,12
6637,28
6637,53
6637,9648
6795,12
6795,878
6795,10751
6844,18
6844,36
6947,18
6947,53
6947,9648
6950,18
6950,28
6950,53
6950,878
6957,35
6957,10749
6964,18
6964,35
6964,10749
6977,37
6977,53
6977,80
6978,12
6978,14
6978,28
6978,35
7090,18
7095,18
7095,35
7095,10751
7131,12
7131,27
7131,28
7191,28
7191,53
7191,878
7214,18
7214,36
7220,18
7220,28
7220,80
7278,14
7278,35
7299,28
7299,53
7299,878
7326,18
7326,35
7326,10749
7340,27
7340,53
7345,18
7347,18
7347,28
7347,80
7350,18
7350,35
7442,18
7442,53
7443,16
7443,35
7443,10751
7445,18
7445,53
7445,10752
7446,12
7446,28
7446,35
7446,10752
7451,12
7451,18
7451,28
7451,53
7451,80
7453,12
7453,35
7453,878
7459,12
7459,28
7459,35
7459,10751
7484,12
7484,16
7484,35
7484,10751
7485,18
7485,28
7485,53
7508,18
7512,12
7512,35
7512,878
7516,18
7516,28
7516,35
7516,53
7516,80
7518,12
7518,16
7518,35
7518,10751
7520,18
7520,35
7520,10749
7549,18
7549,28
7551,28
7551,53
7551,878
7552,35
7552,80
7553,35
7553,10749
7555,28
7555,53
7555,10752
7735,18
7735,53
7840,12
7840,14
7840,18
7840,28
7980,14
7980,18
8005,35
8007,18
8007,28
8007,53
8007,10752
8009,12
8009,14
8009,28
8051,18
8051,35
8051,10749
8055,18
8055,10749
8065,18
8065,80
8066,18
8066,53
8066,9648
8068,28
8068,53
8068,80
8077,27
8077,28
8077,878
8078,27
8078,28
8078,878
8095,18
8095,36
8095,10749
8195,28
8195,53
8195,80
8202,28
8202,53
8202,878
8204,12
8204,14
8204,18
8204,10751
8224,53
8224,80
8224,9648
8247,12
8247,28
8247,878
8271,18
8271,53
8271,9648
8273,35
8273,10749
8290,35
8290,10752
8292,28
8292,80
8321,18
8321,35
8321,80
8326,12
8326,18
8326,35
8326,10751
8329,27
8329,9648
8337,28
8337,53
8337,878
8355,12
8355,16
8355,35
8355,10751
8358,12
8358,18
8363,35
8367,12
8367,18
8367,28
8374,28
8374,53
8374,80
8392,14
8392,16
8392,10751
8393,28
8393,35
8413,27
8413,878
8413,9648
8456,18
8456,28
8467,35
8470,18
8470,53
8470,80
8487,12
8487,28
8487,35
8487,37
8487,878
8488,18
8488,35
8488,10749
8536,12
8536,28
8536,878
8584,12
8584,28
8584,35
8584,37
8587,16
8587,18
8587,10751
8619,12
8619,18
8619,10752
8643,18
8643,27
8643,53
8643,80
8645,53
8645,878
8656,18
8656,28
8656,878
8681,28
8681,53
8689,27
8697,12
8697,28
8697,35
8697,53
8698,14
8698,28
8698,53
8698,878
8741,18
8741,36
8741,10752
8764,35
8769,27
8810,12
8810,28
8810,53
8810,878
8814,27
8814,28
8814,878
8834,18
8834,28
8834,53
8834,9648
8835,35
8838,18
8838,28
8838,53
8838,80
8839,14
8839,35
8839,10751
8840,12
8840,14
8840,18
8840,28
8843,27
8843,53
8843,878
8845,28
8845,53
8848,18
8848,53
8848,80
8856,12
8856,18
8856,28
8856,10749
8856,10751
8867,18
8867,28
8867,53
8867,80
8871,14
8871,35
8871,10751
8879,18
8879,37
8909,28
8909,53
8909,80
8913,27
8914,27
8914,28
8914,878
8916,16
8916,35
8916,10751
8920,35
8920,10751
8922,27
8960,14
8960,28
8961,28
8961,35
8961,80
8963,18
8963,28
8963,53
8963,10752
8966,14
8966,18
8966,10749
8967,14
8967,18
8982,18
8982,28
8982,53
8982,80
9003,27
9003,53
9007,14
9007,35
9007,10749
9008,18
9008,53
9016,12
9016,14
9016,16
9016,878
9016,10751
9023,12
9023,16
9023,18
9023,37
9023,10751
9029,35
9029,10749
9032,18
9032,35
9035,27
9035,35
9035,878
9053,12
9053,28
9053,53
9056,28
9056,35
9056,80
9062,18
9062,10749
9072,35
9072,80
9078,14
9078,16
9078,10751
9100,14
9100,18
9100,27
9101,35
9208,28
9208,53
9255,28
9255,35
9255,10752
9257,28
9257,53
9257,80
9268,28
9268,53
9268,9648
9273,12
9273,35
9273,80
9276,27
9276,878
9277,18
9277,35
9277,80
9279,12
9279,35
9279,10751
9281,18
9281,53
9281,80
9285,12
9285,35
9286,27
9286,9648
9289,18
9289,28
9289,10752
9291,18
9291,35
9291,80
9297,14
9297,16
9297,35
9297,10751
9303,18
9303,53
9303,80
9312,14
9312,28
9313,12
9313,18
9313,28
9316,28
9316,53
9316,80
9319,28
9319,53
9323,16
9323,28
9323,878
9325,12
9325,16
9325,10751
9326,12
9326,28
9326,35
9326,10749
9327,14
9327,35
9327,878
9327,10749
