movie_id,genre_id
38142,16
38142,18
38142,10749
38167,18
38167,10749
38199,18
38199,53
38234,18
38234,28
38234,53
38234,80
38321,14
38321,27
38321,28
38322,28
38322,35
38322,80
38365,35
38575,12
38575,18
38575,28
38575,10751
38700,28
38700,53
38700,80
38757,12
38757,16
38757,10751
39202,12
39202,16
39202,9648
39203,12
39203,16
39203,9648
39205,12
39205,16
39205,9648
39207,16
39207,28
39207,80
39207,9648
39254,18
39254,28
39254,878
39451,35
39451,10749
39513,12
39513,35
39513,878
39514,12
39514,28
39514,35
39514,53
39514,80
39538,18
39538,53
39538,878
39691,12
39691,14
39691,28
39691,35
39691,10751
39828,28
39828,80
39857,27
39857,35
39857,80
39863,27
39863,53
40264,14
40264,35
41154,28
41154,35
41154,878
41216,12
41216,14
41216,16
41216,10751
41283,18
41283,28
41283,53
41283,80
41387,28
41387,35
41439,27
41439,80
41446,27
41446,9648
41498,12
41498,14
41498,16
41513,12
41513,14
41513,16
41513,35
41513,10751
41630,35
41630,10749
41733,18
41733,35
42188,18
42188,878
42188,10749
42269,18
42269,35
42297,18
42297,10749
42337,18
42337,10749
42384,14
42384,18
42384,35
42506,18
42506,80
43074,14
43074,28
43074,35
43347,18
43347,35
43347,10749
43593,27
43593,35
43947,27
43947,53
43947,80
43949,18
43949,10749
44048,28
44048,53
44115,12
44115,18
44115,53
44154,12
44154,14
44154,28
44214,18
44214,27
44214,53
44264,12
44264,18
44264,37
44683,12
44683,14
44683,16
44683,10751
44826,12
44826,18
44826,10751
44833,12
44833,28
44833,53
44833,878
44865,18
44865,28
44865,36
44896,12
44896,16
44896,35
44896,37
44896,10751
44912,12
44912,28
44912,878
44935,27
44935,53
44943,28
44943,878
45243,35
45269,18
45269,36
45612,53
45612,878
45612,9648
45772,16
45772,10751
46195,12
46195,16
46195,35
46195,10751
46529,12
46529,28
46529,53
46529,878
46705,18
46705,10749
46738,18
46738,9648
46738,10752
46853,18
47002,18
47002,10749
47327,14
47327,28
47327,53
47327,80
47423,28
47423,35
47423,53
47423,80
47647,28
47647,35
47647,80
47647,9648
47933,12
47933,28
47933,878
47964,28
47964,53
47971,12
47971,28
47971,80
48138,28
48138,53
48138,9648
48650,18
48650,10749
49013,12
49013,16
49013,35
49013,10751
49017,14
49017,27
49017,28
49018,27
49018,53
49021,12
49021,28
49021,53
49026,18
49026,28
49026,53
49026,80
49040,28
49040,53
49046,18
49046,10752
49047,18
49047,53
49047,878
49049,28
49049,878
49051,12
49051,14
49051,28
49444,16
49444,28
49444,35
49444,10751
49517,18
49517,53
49517,9648
49519,12
49519,16
49519,35
49519,10751
49520,35
49521,12
49521,28
49521,878
49524,14
49524,28
49524,35
49529,12
49529,28
49529,878
49530,28
49530,53
49530,878
49730,14
49730,18
49730,27
49730,53
49730,9648
49730,10749
49797,27
49797,53
49849,28
49849,37
49849,53
49849,878
50014,18
50348,18
50348,53
50348,80
50359,16
50359,35
50359,10751
50476,18
50476,10749
50544,35
50544,10749
50546,35
50546,10749
50619,12
50619,14
50619,10749
50620,14
50620,18
50620,10749
50646,18
50646,35
50646,10749
50723,12
50723,16
50723,28
50727,18
50727,35
50727,10749
51533,28
51533,35
51540,35
51540,80
51608,28
51608,53
51608,80
51739,14
51739,16
51739,10751
51828,18
51828,10749
51876,53
51876,878
51876,9648
52212,35
52212,10749
52449,35
52451,12
52451,28
52451,53
53064,16
53064,18
53064,27
53165,28
53165,35
53165,80
53168,18
53168,35
53168,10749
53182,18
53182,28
53182,10752
53932,18
54138,12
54138,28
54138,878
55156,18
55156,35
55157,28
55157,35
55301,14
55301,16
55301,35
55301,10402
55301,10751
55721,35
55721,10749
55779,27
55779,9648
55931,16
55931,878
56288,12
56288,28
56288,35
56288,10751
56292,12
56292,28
56292,53
57100,27
57100,9648
57158,12
57158,14
57158,28
57165,12
57165,14
57165,28
57212,12
57212,18
57212,36
57212,10752
57214,35
57800,12
57800,16
57800,35
57800,10751
58231,35
58233,28
58233,35
58233,80
58574,12
58574,80
58574,9648
58595,12
58595,14
58595,18
59053,18
59108,28
59108,35
59210,18
59210,10749
59436,14
59436,35
59436,10749
59440,18
59440,28
59859,12
59859,28
59859,80
59940,53
59961,28
59961,53
59962,28
59962,35
59962,10749
59965,28
59965,53
59965,9648
59967,28
59967,53
59967,878
60304,14
60304,27
60304,28
60308,18
60898,14
60898,18
60898,27
60935,27
60935,878
60935,9648
61012,27
61012,53
61012,9648
61791,18
61791,28
61791,53
61791,878
62177,12
62177,14
62177,16
62177,10751
62211,16
62211,10751
62213,14
62213,35
62835,18
62835,28
62835,53
62835,80
63311,18
63311,27
63311,53
63311,9648
64328,35
64328,10402
64328,10751
64348,28
64348,35
64348,53
64348,80
64348,878
64348,10749
64635,28
64635,53
64635,878
64682,18
64682,10749
64686,14
64686,18
64686,28
64688,28
64688,35
64688,80
64690,18
64690,53
64690,80
65496,18
65754,53
65754,80
65754,9648
67342,27
67342,28
67342,35
67393,18
67393,27
68507,18
68507,10749
68718,18
68718,37
68721,12
68721,28
68721,878
68724,18
68724,28
68724,53
68724,878
68726,12
68726,28
68726,878
68728,12
68728,14
68728,10751
68730,18
68730,36
68734,18
68734,53
68735,12
68735,14
68735,28
68737,12
68737,14
68817,18
68817,10402
68817,10749
70006,18
70006,28
70160,12
70160,28
70160,53
70160,878
70981,27
70981,878
70981,9648
71552,35
71672,27
71672,53
71676,14
71676,28
71676,53
71859,18
71859,53
72105,14
72105,35
72190,27
72190,28
72190,53
72190,878
72331,14
72331,27
72331,28
72387,28
72387,53
72387,80
72545,12
72545,28
72545,878
72559,12
72559,28
72559,53
72559,878
72570,18
72570,10749
72710,12
72710,28
72710,878
72784,53
72976,18
72976,36
73353,18
73353,10770
73723,16
73723,10751
73861,27
73861,53
73861,80
74018,18
74018,35
74018,10749
74018,10751
74997,18
74997,27
74997,80
75174,12
75174,18
75174,27
75174,28
75174,53
75258,12
75258,14
75258,16
75258,10751
75612,12
75612,28
75612,878
75612,9648
75624,16
75624,27
75624,28
75624,35
75624,53
75624,9648
75656,53
75656,80
75674,28
75674,53
75674,10752
75780,18
75780,28
75780,53
75780,80
76025,18
76163,12
76163,28
76163,53
76203,18
76203,36
76285,12
76285,14
76285,10751
76338,12
76338,14
76338,28
76341,12
76341,28
76341,878
76492,14
76492,16
76492,35
76492,10751
76493,35
76600,12
76600,28
76600,878
76617,27
76617,53
76640,28
76640,53
76640,80
76726,18
76726,53
76726,878
76757,14
76757,28
76757,878
76758,18
76758,36
76758,10752
77016,18
77016,53
77016,80
77174,12
77174,16
77174,35
77174,10751
77338,18
77338,35
77617,16
77617,28
77617,80
77617,9648
77877,18
77877,10749
77883,27
77883,53
77931,14
77931,16
77931,35
77931,10751
77950,16
77950,10751
78192,99
78192,10402
79224,18
79224,28
79224,36
79707,12
79707,14
79707,16
79707,10751
79871,18
79871,35
79871,10749
80274,12
80274,28
80274,878
80278,18
80278,36
80278,53
80321,12
80321,16
80321,35
80321,10751
81005,12
81005,14
81005,18
81005,28
81188,12
81188,14
81188,16
81188,28
81188,10751
81481,18
81774,18
81774,35
82507,27
82507,53
82507,9648
82633,18
82633,37
82633,80
82654,27
82654,35
82654,10749
82675,28
82675,53
82675,80
82690,12
82690,16
82690,35
82690,10751
82693,18
82693,35
82693,10749
82695,18
82695,36
82700,12
82700,28
82700,878
82702,12
82702,14
82702,16
82702,28
82702,10751
82703,12
82703,16
82703,35
82703,878
82703,10751
83389,16
83389,18
83542,18
83542,878
83666,18
83666,35
83666,10749
84308,18
84892,18
86331,18
86331,10749
86834,12
86834,18
86838,35
86838,80
87101,28
87101,53
87101,878
87421,28
87421,53
87421,878
87428,35
87502,18
87516,18
87516,28
87516,53
87516,9648
87818,35
87827,12
87827,18
88751,12
88751,28
88751,35
88751,878
88751,10751
91314,12
91314,28
91314,878
91586,27
91586,53
93456,16
93456,35
93456,10751
93685,18
93685,10749
94047,18
94047,28
94047,36
94047,10752
94329,28
94329,53
94329,80
94365,27
96721,18
96721,28
97020,12
97020,28
97020,53
97020,80
97020,878
97370,18
97370,53
97370,878
97375,16
97375,28
97375,80
97375,9648
97630,18
97630,53
98566,12
98566,28
98566,35
98566,878
98567,12
98567,28
99099,18
99099,27
99861,12
99861,28
99861,878
100042,35
100402,12
100402,28
100402,878
101299,12
101299,28
101299,878
101731,18
101731,35
102382,12
102382,28
102382,878
102651,12
102651,14
102651,28
102651,10749
102651,10751
102899,12
102899,28
102899,878
103663,18
103731,18
105864,12
105864,16
105864,10751
106646,18
106646,35
106646,80
107846,28
107846,53
108450,53
109091,18
109091,53
109091,80
109410,18
109414,28
109414,35
109418,35
109424,18
109424,28
109424,53
109428,27
109431,35
109431,80
109439,35
109445,12
109445,14
109445,16
109445,10751
109451,16
109451,35
109451,10751
109689,18
109689,10749
110415,18
110415,28
110415,878
110420,14
110420,16
110420,18
110420,10751
111190,18
112949,53
112949,10749
114150,35
114150,10402
114150,10749
115290,12
115290,18
115290,10749
115290,10770
116149,12
116149,35
116149,10751
116711,12
116711,14
116711,16
116711,10751
116745,12
116745,14
116745,18
116745,35
117251,18
117251,28
117251,53
117263,28
117263,53
118340,12
118340,28
118340,878
118379,18
118379,35
118451,18
118451,10749
119283,28
119283,80
119450,18
119450,28
119450,53
119450,878
119892,12
119892,14
119892,28
119892,10751
120467,18
120467,35
121602,18
121602,10749
121875,18
121875,35
121875,53
121875,9648
122126,18
122583,16
122583,28
122583,9648
122906,14
122906,18
122906,10749
122917,12
122917,14
122917,28
123553,14
123553,28
123553,9648
124905,18
124905,28
124905,878
125509,27
125509,53
126889,27
126889,878
126963,16
126963,28
126963,878
127380,12
127380,16
127380,10751
127533,12
127533,14
127533,28
127533,36
127533,10752
127585,12
127585,28
127585,878
131631,12
131631,53
131631,878
131634,12
131634,28
131634,878
132232,27
132363,18
134374,28
134374,35
134374,80
134411,28
135397,12
135397,878
136400,28
136400,35
136400,80
136418,28
136418,53
136795,28
136795,35
136795,80
136797,18
136797,28
136797,53
136797,80
136799,12
136799,14
136799,16
136799,35
136799,10402
136799,10751
136835,53
136835,80
137106,12
137106,14
137106,16
137106,35
137106,10751
137113,28
137113,878
137116,12
137116,16
137116,35
137116,10751
137409,28
137409,53
138103,12
138103,28
138103,53
138697,18
138697,35
138697,10749
138832,35
138832,80
138843,27
138843,53
139038,27
139038,35
140300,12
140300,16
140300,28
140300,35
140300,10751
140607,12
140607,28
140607,878
141052,12
141052,28
141052,878
142093,18
142093,10749
143310,18
143310,27
143310,53
146216,28
146216,35
146216,53
146216,80
146233,18
146233,53
146233,80
147441,12
147441,18
147441,28
149870,16
149870,18
149870,36
149870,10749
149871,14
149871,16
149871,18
150540,12
150540,16
150540,18
150540,35
150540,10751
150689,14
150689,18
150689,10749
150689,10751
151960,12
151960,16
151960,35
151960,10751
152532,18
152532,36
152584,18
152584,10749
152601,18
152601,878
152601,10749
153158,12
153158,16
153158,10749
153518,12
153518,16
153518,35
153518,10751
154400,18
154400,80
156022,28
156022,53
156022,80
157336,12
157336,18
157336,878
157350,12
157350,28
157350,878
157353,18
157353,53
157353,878
157353,9648
157354,18
157433,27
157547,27
158015,27
158015,53
158015,878
158852,12
158852,878
158852,9648
158852,10751
159824,14
159824,16
159824,35
159824,10751
160642,12
160642,14
160642,16
160642,35
160642,878
160642,10751
161246,14
161246,18
165213,18
165213,53
165213,80
166424,12
166424,28
166424,878
166426,12
166426,14
166426,28
166428,12
166428,16
166428,10751
166666,18
168259,28
168259,53
168259,80
168672,18
168672,80
169917,18
169917,53
169917,80
169917,9648
170657,12
170657,14
170657,28
170657,35
170687,14
170687,16
170687,35
170687,10751
171274,18
171274,35
171274,9648
172385,12
172385,16
172385,35
172385,10751
173185,35
174341,18
175112,16
175112,10751
175168,27
175168,35
177572,12
177572,16
177572,28
177572,35
177572,10751
177677,12
177677,28
179826,53
179826,9648
180299,28
180299,53
180299,80
181533,12
181533,14
181533,35
181533,10751
181808,12
181808,28
181808,878
181812,12
181812,28
181812,878
181886,53
181886,9648
184314,18
184315,12
184315,28
184345,27
184345,35
187017,28
187017,35
187017,80
187022,18
187022,80
188927,12
188927,28
188927,878
190859,28
190859,10752
192141,28
192141,53
193610,35
193610,10749
193756,18
193756,28
193756,10752
193893,35
194662,18
194662,35
195589,35
196867,18
196867,35
196867,10751
198184,28
198184,80
198184,878
198375,16
198375,18
198375,10749
198663,28
198663,53
198663,878
198663,9648
200085,28
200085,53
200085,878
200727,18
200727,35
200727,10749
201085,18
201085,27
201085,9648
201085,10749
201088,28
201088,53
201088,80
203739,14
203739,28
203739,35
203801,12
203801,28
203801,35
204082,28
204082,53
204922,53
204922,9648
205584,12
205584,14
205584,28
205587,18
205596,18
205596,36
205596,53
205596,10752
206487,53
206487,878
206647,12
206647,28
206647,53
207703,12
207703,28
207703,35
207703,80
207932,28
207932,53
207932,9648
207933,27
207933,53
207933,9648
209112,12
209112,14
209112,28
210577,18
210577,53
210577,9648
211672,12
211672,16
211672,35
211672,10751
212778,35
214756,14
214756,35
216015,18
216015,53
216015,10749
216282,28
216282,53
220289,53
220289,878
221731,12
221731,14
221731,18
221731,28
221732,12
221732,14
221732,28
222935,18
222935,10749
223702,12
223702,14
223702,16
223702,35
225574,28
225574,53
225574,9648
225886,35
227156,18
227156,878
227159,35
227719,53
227719,878
227973,16
227973,35
227973,10751
228150,18
228150,28
228150,10752
228161,14
228161,16
228161,35
228161,878
228161,10751
228165,12
228165,14
228165,16
228165,35
228165,10751
228205,18
228205,10749
228326,14
228326,16
228326,10751
228967,28
228967,35
228970,18
230179,12
230179,28
230179,35
230179,53
232672,35
232672,10749
235704,18
235704,28
235704,53
238615,28
238615,53
238615,878
238636,27
238636,53
238713,28
238713,35
238713,80
240832,28
240832,878
241251,53
241259,12
241259,14
241259,10751
241554,28
241554,53
241554,80
241848,28
241848,53
241848,9648
242582,18
242582,53
242582,80
242828,16
242828,18
242828,10751
244761,18
244761,53
244761,80
244786,18
244786,53
244786,10402
245891,28
245891,53
246403,27
246403,35
246655,14
246655,28
246655,878
249070,28
249070,53
249070,80
249397,18
249397,9648
250546,27
251783,18
251783,53
253376,12
253376,27
253412,12
253412,18
253412,36
254128,18
254128,28
254128,53
254320,18
254320,35
254320,10749
254470,35
254470,10402
254904,28
254904,53
254904,80
255709,18
256040,18
256040,28
256274,27
256274,53
256591,35
256591,80
256591,10749
257088,12
257088,28
257088,53
257088,80
257091,35
257211,35
257344,28
257344,35
257344,878
257445,12
257445,27
257445,35
257512,16
257512,18
257512,28
257512,9648
258230,12
258230,14
258230,10751
258480,18
258480,10749
258489,12
258489,14
258489,28
258509,12
258509,16
258509,35
258509,10402
258509,10751
259072,27
259316,12
259316,14
259693,27
259694,35
259694,10749
260346,28
260346,53
260513,12
260513,16
260513,28
260513,10751
260514,16
260514,18
260514,10751
261023,18
261023,36
261023,80
262500,28
262500,53
262500,878
262504,12
262504,28
262504,878
262504,9648
262543,53
262543,878
263115,18
263115,28
263115,878
263132,35
263472,27
263472,53
263472,80
264644,18
264644,53
264660,18
264660,878
265177,18
265195,18
265195,35
265195,53
265208,28
265208,53
265208,80
265851,18
265851,28
265851,53
266294,35
266647,12
266647,14
266647,28
266647,10751
266856,18
266856,10749
267193,28
267193,35
267860,28
267860,53
267935,12
267935,14
267935,10751
268531,16
268531,28
268531,35
268531,878
268531,10751
268896,12
268896,14
268896,28
268896,878
269149,12
269149,16
269149,35
269149,10751
269955,18
270303,27
270303,9648
270946,12
270946,16
270946,35
270946,10751
271110,12
271110,28
271110,878
271969,12
271969,18
271969,28
271969,36
273248,18
273248,37
273248,9648
273477,27
273477,35
273481,28
273481,53
273481,80
274167,35
274854,12
274854,14
274854,28
274855,28
274855,53
274855,878
274857,14
274857,18
274857,28
274862,12
274862,16
274862,28
274862,35
274862,10751
274870,18
274870,878
274870,10749
276907,53
276907,80
277216,18
277216,36
277216,10402
277217,12
277217,14
277217,10402
277217,10751
277217,10770
278154,12
278154,16
278154,35
278154,878
278154,10751
278924,12
278924,28
278924,53
278924,80
278927,12
278927,14
278927,10751
280092,27
280092,53
280217,12
280217,16
280217,28
280217,35
280217,10751
281338,18
281338,878
281338,10752
281957,12
281957,18
281957,37
282035,12
282035,14
282035,27
282035,28
282035,53
283366,12
283366,14
283366,18
283366,53
283366,10751
283566,16
283566,18
283566,28
283566,878
283995,12
283995,28
283995,878
284052,12
284052,14
284052,28
284053,28
284053,35
284053,878
284054,12
284054,28
284054,878
284536,18
284536,53
284536,80
284552,18
284552,36
286217,12
286217,18
286217,878
286687,18
286687,35
286687,10749
287649,18
287649,53
287649,10749
287947,14
287947,28
287947,35
287948,28
287948,53
287948,80
290098,18
290098,53
290098,10749
290250,28
290250,35
290250,80
290595,12
290595,18
290595,28
290859,12
290859,28
290859,53
290859,878
290864,12
290864,28
290864,53
290864,80
290865,18
290865,80
291805,53
291805,80
291870,35
292431,18
292431,10749
293167,12
293167,14
293167,28
293660,12
293660,28
293660,35
293670,27
293670,9648
293767,18
293767,10752
293863,14
293863,18
293863,10749
294254,12
294254,28
294254,53
294254,878
295830,27
295830,28
295830,878
296096,18
296096,10749
296098,18
296098,53
296099,12
296099,35
296524,18
296524,28
297222,18
297222,35
297222,878
297270,12
297270,16
297270,10751
297608,27
297608,53
297608,9648
297761,12
297761,14
297761,28
297762,12
297762,14
297762,28
297802,12
297802,14
297802,28
298250,27
298250,9648
298312,27
298312,53
298618,12
298618,28
298618,878
299534,12
299534,28
299534,878
299536,12
299536,28
299536,878
299537,12
299537,28
299537,878
299687,12
299687,28
299687,878
299824,12
299824,14
299824,28
300668,27
300668,878
300669,27
300669,53
300669,80
300671,18
300671,28
300671,36
300671,53
300671,10752
301337,18
301337,35
301337,878
301502,18
301528,12
301528,16
301528,35
301528,10751
302699,28
302699,35
302946,18
302946,53
302946,80
303857,16
303857,28
303857,878
303991,18
303991,35
305470,12
305470,28
305470,878
306819,18
307081,18
307081,28
308266,18
308266,35
308266,80
308531,12
308531,28
308531,35
308531,878
308531,10751
309809,12
309809,14
309809,16
309809,10751
310131,27
310307,18
310307,36
311324,12
311324,14
311324,28
312221,18
313297,12
313297,16
313297,10751
313369,18
313369,35
313369,10749
314365,18
314365,36
315011,27
315011,28
315011,878
315162,12
315162,14
315162,16
315162,35
315162,10751
315465,12
315465,14
315465,16
315465,18
315465,28
315465,10751
315837,18
315837,28
315837,878
316029,18
316727,27
316727,28
316727,53
317442,16
317442,28
317442,10749
318256,99
318846,18
318846,35
320288,12
320288,28
320288,878
321258,27
321258,53
321258,9648
321612,14
321612,10749
321612,10751
324552,28
324552,53
324552,80
324668,12
324668,28
324668,53
324670,28
324670,53
324670,878
324786,18
324786,36
324786,10752
324849,16
324849,28
324849,35
324849,10751
324852,12
324852,16
324852,28
324852,35
324852,10751
324857,12
324857,16
324857,28
324857,878
329865,18
329865,878
329865,9648
329996,12
329996,14
329996,10751
330457,12
330457,14
330457,16
330457,35
330457,10751
330459,12
330459,28
330459,878
331482,18
331482,10749
331576,12
331576,18
331576,28
331576,53
331576,80
332210,12
332210,16
332210,35
332210,10751
332562,18
332562,10402
332562,10749
332567,18
332567,27
332567,53
333167,18
333167,36
333167,10749
333339,12
333339,28
333339,878
333371,18
333371,27
333371,53
333371,878
333484,12
333484,28
333484,37
334533,12
334533,18
334541,18
334543,18
335360,12
335360,14
335360,16
335360,10751
335787,12
335787,28
335797,16
335797,35
335797,10402
335797,10751
335977,12
335977,28
335983,28
335983,878
335984,18
335984,878
335988,12
335988,28
335988,878
336843,12
336843,28
336843,53
336843,878
337167,18
337167,10749
337170,18
337170,35
337170,80
337339,28
337339,53
337339,80
337401,12
337401,14
337401,28
337404,35
337404,80
338762,12
338762,28
338762,878
338766,18
338766,37
338766,80
338803,18
338803,36
338803,80
338952,12
338952,14
338953,12
338953,14
338958,14
338958,35
338958,10751
338967,27
338967,35
338970,12
338970,14
338970,28
339403,28
339403,80
339527,53
339527,80
